iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.0433116711055,0.00875413401183,0.000102927690245,1.66012071596,0.00196850393701,825,9.33125946249e-05,1
2,0.0393263848476,0.0125651420965,0.000162009206388,2.61304648983,0.00196850393701,825,8.93336065008e-05,1
3,0.0358396385623,0.0141732726282,0.000196247530739,3.16527642329,0.00196850393701,800,9.76736435032e-05,1
4,0.032763119263,0.0146417184333,0.0002155672984,3.4768849559,0.00196850393701,800,9.38763543889e-05,1
5,0.0300379716257,0.0145144075402,0.000225572420758,3.6382575744,0.00196850393701,800,8.93075803856e-05,1
6,0.0276160235748,0.0141433877938,0.000229597526051,3.70317849767,0.00196850393701,775,9.5522088344e-05,1
7,0.0254539177588,0.0136204670138,0.000229703249198,3.70488370632,0.00196850393701,775,8.90576220698e-05,1
8,0.0235220414958,0.0130251691477,0.000227207470261,3.66462928784,0.00196850393701,750,9.29106876535e-05,1
9,0.0217886987945,0.0124027495323,0.000222973168281,3.59633423121,0.00196850393701,725,9.58826021039e-05,1
10,0.0202303325047,0.0117787633345,0.000217580155459,3.5093503274,0.00196850393701,700,9.74722034724e-05,1
11,0.0188258314205,0.0111676674693,0.000211426418781,3.41009670852,0.00196850393701,675,9.73665195235e-05,1
12,0.0175569469623,0.0105590811834,0.000204846743056,3.30397311875,0.00196850393701,650,9.51861284917e-05,1
13,0.0164079003156,0.00996741540206,0.000198053782995,3.19440946593,0.00196850393701,625,9.05270387245e-05,1
14,0.0153657361872,0.00940820262787,0.000191161694348,3.08324696815,0.00196850393701,575,9.49021093341e-05,1
15,0.0144170277657,0.00888063197611,0.000184255944139,2.97186412302,0.00196850393701,525,9.53718117122e-05,1
16,0.0135520016502,0.00838368266206,0.00017740086324,2.86129852319,0.00196850393701,475,8.83443838953e-05,1
17,0.012762744901,0.00791607811922,0.000170645631139,2.75234338464,0.00196850393701,375,9.24810306493e-05,1
18,0.0120391296614,0.00747670138181,0.000164025446251,2.64556642259,0.00196850393701,225,8.87916068533e-05,1
19,0.0113695111543,0.00706513120192,0.000157558279914,2.54125749673,0.00196850393701,200,8.50592047278e-05,1
20,0.0107661982716,0.00667784972944,0.000151273345507,2.43988778968,0.00196850393701,400,9.02453981457e-05,1
21,0.0102060860343,0.00631478041898,0.000145181999777,2.34164047441,0.00196850393701,475,8.93919134662e-05,1
22,0.00968859310236,0.00597416362787,0.000139290861889,2.24662231141,0.00196850393701,525,8.7865235297e-05,1
23,0.00920993560514,0.00565410296557,0.000133602337756,2.15487210567,0.00196850393701,550,9.24486371453e-05,1
24,0.00876708213839,0.00546419319994,0.000128118127751,2.06641728249,0.00196850393701,575,9.36545764124e-05,1
25,0.00835634652477,0.00528032101938,0.000122838307699,1.98125906488,0.00196850393701,600,9.20163141252e-05,1
26,0.00797473954558,0.00510212219179,0.000117761520218,1.89937555959,0.00196850393701,625,8.84275306036e-05,1
27,0.00761923321672,0.00492958778892,0.000112884882683,1.8207202728,0.00196850393701,625,9.53006569279e-05,1
28,0.00728865240753,0.00476259757553,0.000108205442273,1.74524557842,0.00196850393701,650,8.93544508012e-05,1
29,0.00710660788209,0.00460122274736,0.000103718490552,1.67287553412,0.00196850393701,650,9.39816674194e-05,1
30,0.0069657536894,0.00444534951067,9.94193447571e-05,1.60353461159,0.00196850393701,650,9.84253110811e-05,1
31,0.00682617306063,0.0042948955741,9.53030833595e-05,1.53714343151,0.00196850393701,675,8.98043900763e-05,1
32,0.00668728965998,0.00419444854596,9.13636629942e-05,1.47360452043,0.00196850393701,675,9.22874728304e-05,1
33,0.00655042663418,0.00411569996113,8.75953952166e-05,1.41282612945,0.00196850393701,675,9.4731681005e-05,1
34,0.00641560889001,0.00403808942341,8.39923646855e-05,1.35471285001,0.00196850393701,675,9.6794087183e-05,1
35,0.0062830609517,0.00396161472374,8.05485636271e-05,1.29916778274,0.00196850393701,675,9.84865801441e-05,1
36,0.00615296760141,0.00388627536602,7.7257958807e-05,1.2460936176,0.00196850393701,675,9.98387564878e-05,1
37,0.00602574118316,0.0038120367555,7.4114779207e-05,1.19539727383,0.00196850393701,700,8.85927069602e-05,1
38,0.00590069733924,0.003738968927,7.11126991977e-05,1.14697672536,0.00196850393701,700,8.88624243758e-05,1
39,0.00577866550453,0.00366704368076,6.82459589446e-05,1.10073907182,0.00196850393701,700,8.9278010814e-05,1
40,0.0056594728123,0.00359628407456,6.55088452958e-05,1.05659216578,0.00196850393701,700,8.95184976074e-05,1
41,0.0055431349455,0.00352670430501,6.28957646873e-05,1.01444578864,0.00196850393701,700,8.95879033664e-05,1
42,0.0054296727808,0.00345831688691,6.04012705101e-05,0.974212092057,0.00196850393701,700,8.95051614922e-05,1
43,0.00531907116331,0.00339111385414,5.80200599004e-05,0.935805546134,0.00196850393701,700,8.92894115125e-05,1
44,0.00521130392629,0.00332510540251,5.57470190927e-05,0.899143670946,0.00196850393701,700,8.89584476367e-05,1
45,0.00510633974394,0.00326032050259,5.35772280425e-05,0.864147111097,0.00196850393701,700,8.85294179071e-05,1
46,0.00500414197662,0.00319677142466,5.15059321496e-05,0.830739179641,0.00196850393701,700,8.80183322476e-05,1
47,0.00490449767971,0.00313448024965,4.9528377914e-05,0.798843207375,0.00196850393701,675,9.96291899299e-05,1
48,0.00480787742637,0.00307336666177,4.7640465413e-05,0.768393066646,0.00196850393701,675,9.93534078598e-05,1
49,0.00471370700173,0.00301336222333,4.5837955624e-05,0.739320386259,0.00196850393701,675,9.8619878688e-05,1
50,0.00462209775108,0.00295457950064,4.41167160139e-05,0.711558512588,0.00196850393701,675,9.78252306107e-05,1
51,0.00453298347256,0.00289701669587,4.24728583754e-05,0.685044732737,0.00196850393701,675,9.70034950637e-05,1
52,0.00444629527962,0.00284066753227,4.1125191873e-05,0.66330821972,0.00196850393701,675,9.61683819137e-05,1
53,0.00436199067776,0.00280393507244,3.9996299815e-05,0.645100319716,0.00196850393701,675,9.53304360019e-05,1
54,0.0042799893532,0.00277229406347,3.89037788244e-05,0.627479048658,0.00196850393701,675,9.4498694355e-05,1
55,0.0042002251956,0.00274088392884,3.78465577346e-05,0.610427129702,0.00196850393701,675,9.3680947296e-05,1
56,0.00412265298667,0.00270970654999,3.6823560095e-05,0.593927200772,0.00196850393701,675,9.28839612642e-05,1
57,0.00404718554729,0.0026787647195,3.5833713888e-05,0.5779619713,0.00196850393701,675,9.21136201194e-05,1
58,0.00397377877468,0.00264806337218,3.48759576667e-05,0.562514321206,0.00196850393701,675,9.12776987959e-05,1
59,0.00390235931785,0.00261760753713,3.39492460938e-05,0.547567390247,0.00196850393701,675,8.99481502376e-05,1
60,0.00383287003348,0.00258740169384,3.30525539587e-05,0.5331046428,0.00196850393701,675,8.94384533483e-05,1
61,0.00376525417775,0.00255745183675,3.21848776108e-05,0.519109890984,0.00196850393701,675,8.92145141114e-05,1
62,0.00369944596694,0.00252776333655,3.13452374031e-05,0.505567334075,0.00196850393701,675,8.89992724574e-05,1
63,0.00363539937792,0.00249834028625,3.06546613879e-05,0.494429033526,0.00196850393701,675,8.87938789333e-05,1
64,0.003573048204,0.00246918734714,3.00086533385e-05,0.484009569696,0.00196850393701,675,8.85992143334e-05,1
65,0.0035123488489,0.00244033903529,2.93784665503e-05,0.47384528699,0.00196850393701,675,8.84159758844e-05,1
66,0.00345324162895,0.00241194995385,2.87665845671e-05,0.463976242482,0.00196850393701,675,8.82454090009e-05,1
67,0.00339568000175,0.00238392201668,2.81725312876e-05,0.454394757138,0.00196850393701,675,8.80867224512e-05,1
68,0.00333961391378,0.00235621355854,2.75951320085e-05,0.445081884165,0.00196850393701,675,8.79290852938e-05,1
69,0.00328498701165,0.00232881293493,2.70332477343e-05,0.436019252707,0.00196850393701,675,8.77729878219e-05,1
70,0.0032316868644,0.00230172626854,2.64858665787e-05,0.427190542048,0.00196850393701,650,9.9966957238e-05,1
71,0.00317998229438,0.00227490988516,2.59523797226e-05,0.418585932546,0.00196850393701,675,8.79072794954e-05,1
72,0.00312928445125,0.0022484249715,2.54319713504e-05,0.410192265911,0.00196850393701,650,9.96841136458e-05,1
