iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.0173246684422,0.00350165360473,4.1171076098e-05,0.664048286384,0.00196850393701,825,9.33125946215e-05,1
2,0.0166414300835,0.00526035911577,6.65241603963e-05,1.07296818303,0.00196850393701,800,9.98199205238e-05,1
3,0.0160128268018,0.00622521420653,8.25531279495e-05,1.3314994007,0.00196850393701,800,9.559377649e-05,1
4,0.0154257776519,0.00676093776369,9.27130180862e-05,1.49536826871,0.00196850393701,800,9.19063818103e-05,1
5,0.0148730845106,0.00703794896564,9.90229938975e-05,1.59714186857,0.00196850393701,800,8.83910905551e-05,1
6,0.0143508420741,0.00717934856211,0.000102738882583,1.65707543719,0.00196850393701,775,9.63827130278e-05,1
7,0.0138547095323,0.00723357240469,0.000104674711237,1.68829841754,0.00196850393701,775,9.23418531499e-05,1
8,0.0133840638934,0.00722791895048,0.000105376206672,1.69961283741,0.00196850393701,750,9.98143453832e-05,1
9,0.0129352280076,0.00718322493337,0.000105215632445,1.69702293571,0.00196850393701,750,9.45954831171e-05,1
10,0.0125078757163,0.00711282712359,0.000104452377886,1.68471240292,0.00196850393701,750,8.87776800333e-05,1
11,0.0121006016235,0.00702557418378,0.000103269040733,1.66562635798,0.00196850393701,725,9.40508361105e-05,1
12,0.0117113404624,0.00692746634943,0.000101794479692,1.64184316295,0.00196850393701,700,9.92368108833e-05,1
13,0.0113389487162,0.00682252934968,0.000100120143018,1.61483778673,0.00196850393701,700,9.12210427855e-05,1
14,0.0109835120122,0.00671337483799,9.83120556301e-05,1.58567514526,0.00196850393701,675,9.41385729366e-05,1
15,0.0106430690381,0.00660189015528,9.64168280169e-05,1.55510701909,0.00196850393701,650,9.65211642286e-05,1
16,0.0103170747305,0.00648928629176,9.44677357416e-05,1.52367010978,0.00196850393701,625,9.77919864232e-05,1
17,0.0100047306208,0.00637636537731,9.24884482058e-05,1.49174618111,0.00196850393701,600,9.76390811815e-05,1
18,0.00970531478916,0.00626365014604,9.04957472087e-05,1.45960590673,0.00196850393701,575,9.57099743166e-05,1
