iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.012769254108,0.00263838153583,0.000127627879515,0.122650392214,0.0025,175,6.18458122442e-05,1
2,0.0121876172886,0.00398968983171,0.000206004819568,0.197970631605,0.0025,175,5.70484720543e-05,1
3,0.0117016662134,0.00475371232198,0.00025438152096,0.244460641643,0.0025,175,5.44194205034e-05,1
4,0.0112731126012,0.00519987124375,0.000283183481835,0.272139326043,0.0025,175,5.26659324249e-05,1
5,0.0108849731461,0.00545449708253,0.00029868201048,0.287033412071,0.0025,175,5.13199560581e-05,1
6,0.0105280135784,0.00559300744091,0.000304924919944,0.293032848067,0.0025,175,5.01671965836e-05,1
7,0.0101965017071,0.00565323038642,0.000304656334451,0.292774737407,0.0025,175,4.90931703502e-05,1
8,0.009886531761,0.00565936744166,0.000299802589187,0.288110288209,0.0025,175,4.80292939929e-05,1
9,0.00959525452722,0.00562786099999,0.000291749974008,0.280371725021,0.0025,175,4.69304988764e-05,1
10,0.00932048279666,0.00556992934798,0.000281513676027,0.270534642662,0.0025,175,4.5764767824e-05,1
11,0.00906047148771,0.00549345207451,0.000269845820888,0.259321833874,0.0025,175,4.45078076431e-05,1
12,0.00881378662841,0.0054040878605,0.000257307456358,0.24727246556,0.0025,175,4.31401639762e-05,1
13,0.00857922283702,0.00530596881218,0.000244318162472,0.234789754135,0.0025,175,4.16455931909e-05,1
14,0.00835574884579,0.00520214906833,0.000231191216347,0.222174758909,0.0025,175,4.00101255705e-05,1
15,0.00814302004185,0.0050948199691,0.000218163348636,0.209654978039,0.0025,150,9.88730569163e-05,1
16,0.00793859794501,0.00498591051675,0.000205397825541,0.197387310345,0.0025,150,9.40476577562e-05,1
17,0.00774340282517,0.00487651977065,0.000193019707805,0.185491939201,0.0025,150,8.85528609622e-05,1
18,0.00755633731193,0.00476762897981,0.000181115454829,0.174051952091,0.0025,150,8.25724752962e-05,1
19,0.00737682367153,0.00465995334237,0.000169742643781,0.163122680674,0.0025,150,7.61003625245e-05,1
20,0.00720452311883,0.0045540152173,0.000158936661552,0.152738131752,0.0025,150,6.91250379604e-05,1
21,0.00703922283428,0.00445019029264,0.000148715828947,0.142915911618,0.0025,150,6.16377235693e-05,1
22,0.00688006697596,0.00434874127777,0.000139085406229,0.133661075386,0.0025,150,5.3633794104e-05,1
23,0.00672667798945,0.00424984351654,0.000130040748155,0.124969158977,0.0025,150,4.51134949583e-05,1
24,0.0065789366898,0.00415358738253,0.000121571103838,0.116829830788,0.0025,125,9.41478202295e-05,1
25,0.00643579477369,0.00406008433422,0.000113656230893,0.109223637888,0.0025,125,6.98197769104e-05,1
26,0.00629773103631,0.00396929877393,0.000106275780199,0.102131024771,0.0025,125,4.35927728755e-05,1
27,0.0061642106325,0.00388127269236,9.94046982456e-05,0.095527915014,0.0025,100,6.57259388748e-05,1
28,0.00603507819806,0.00379579502894,9.30207869038e-05,0.0893929762145,0.0025,125,5.01873741238e-05,1
29,0.00590995967885,0.00371303938128,8.70948911322e-05,0.083698190378,0.0025,125,7.58898150515e-05,1
30,0.0057892285287,0.00363277681013,8.16023945451e-05,0.0784199011579,0.0025,150,3.93744294751e-05,1
31,0.00567296321967,0.0035550543268,7.65140834407e-05,0.0735300341865,0.0025,150,4.93801583527e-05,1
32,0.0055603648603,0.00347971593789,7.18042784752e-05,0.0690039116147,0.0025,150,5.9253690541e-05,1
33,0.00545117140994,0.0034066884827,6.77047624013e-05,0.0650642766676,0.0025,150,6.72579828528e-05,1
34,0.00534522278362,0.00333588799,6.55404705894e-05,0.0629843922364,0.0025,150,7.47938639484e-05,1
35,0.00524237216033,0.00326722881749,6.34533392408e-05,0.0609786590104,0.0025,150,8.18789354577e-05,1
36,0.0051424821856,0.00320062583784,6.14419391414e-05,0.0590457035149,0.0025,150,8.94739013635e-05,1
37,0.00504542391122,0.00313599549707,5.95045512581e-05,0.057183873759,0.0025,150,9.77924785322e-05,1
38,0.00495122921825,0.00307322878769,5.76383766611e-05,0.0553904799713,0.0025,175,4.086355014e-05,1
39,0.00485934666377,0.00301231695718,5.58430080208e-05,0.053665130708,0.0025,175,4.36429893323e-05,1
40,0.00477149752336,0.00295313220461,5.41155606492e-05,0.0520050537839,0.0025,175,4.633344407e-05,1
41,0.00468632251216,0.00289560954466,5.24536619321e-05,0.0504079691167,0.0025,175,4.88661838821e-05,1
42,0.00460329787749,0.00283968133239,5.08549805677e-05,0.0488716363256,0.0025,175,5.12418192587e-05,1
43,0.0045223365673,0.00278528210152,4.93171947939e-05,0.0473938241969,0.0025,175,5.34641094811e-05,1
44,0.00444335802346,0.00273234935012,4.78380010733e-05,0.0459723190314,0.0025,175,5.55374193623e-05,1
45,0.00436628727707,0.00268082367883,4.64151271602e-05,0.044604937201,0.0025,175,5.74663726858e-05,1
46,0.0042910544054,0.00263064876422,4.50463438062e-05,0.0432895363977,0.0025,175,5.92557512219e-05,1
47,0.00421759409203,0.00258177127238,4.3729474161e-05,0.0420240246687,0.0025,175,6.09104481218e-05,1
48,0.00414584523724,0.00253414074493,4.2462400936e-05,0.0408063672995,0.0025,175,6.24354378714e-05,1
49,0.0040757506031,0.0024877094705,4.12430716166e-05,0.0396345918236,0.0025,175,6.38357524692e-05,1
50,0.00400725648708,0.00244243234884,4.00695020403e-05,0.0385067914607,0.0025,175,6.51164604795e-05,1
51,0.00394031242135,0.00239826675172,3.89397786284e-05,0.0374211272619,0.0025,175,6.62826478218e-05,1
52,0.00387487089557,0.0023551723837,3.78520595241e-05,0.0363758292027,0.0025,175,6.73393997935e-05,1
53,0.00381088710183,0.00231311114481,3.68045748504e-05,0.0353691964312,0.0025,175,6.82917842666e-05,1
54,0.00374831870022,0.00227204699672,3.5795626268e-05,0.0343995968435,0.0025,175,6.91448359249e-05,1
55,0.00368712560378,0.00223194583351,3.48235859834e-05,0.03346546613,0.0025,175,6.99035416582e-05,1
56,0.00362726978177,0.00219277535771,3.38868953321e-05,0.0325653064142,0.0025,175,7.05728269949e-05,1
57,0.00356871507991,0.00215450496226,3.29840630395e-05,0.0316976845809,0.0025,175,7.11575436989e-05,1
58,0.00351142705654,0.00211710561862,3.21136632447e-05,0.0308612303781,0.0025,175,7.16624584593e-05,1
59,0.00345537283363,0.00208054977108,3.12743333569e-05,0.030054634356,0.0025,175,7.20922426438e-05,1
60,0.00340052096158,0.00204481123754,3.04647718002e-05,0.0292766457,0.0025,175,7.24514631921e-05,1
61,0.00334684129672,0.00200986511643,2.96837356928e-05,0.0285260700008,0.0025,175,7.27445745149e-05,1
62,0.00329430489064,0.00197568769977,2.89300384973e-05,0.0278017669959,0.0025,175,7.29759114409e-05,1
63,0.00324288389036,0.00194225639213,2.82025476711e-05,0.0271026483119,0.0025,175,7.3149683111e-05,1
64,0.00319255144847,0.00190954963526,2.75001823395e-05,0.0264276752282,0.0025,175,7.32699678456e-05,1
65,0.00314328164243,0.00187754683814,2.68219110096e-05,0.0257758564802,0.0025,175,7.33407088757e-05,1
66,0.00309504940223,0.0018462283121,2.61667493378e-05,0.0251462461136,0.0025,175,7.33657109363e-05,1
67,0.00304783044562,0.00181557521083,2.55337579614e-05,0.0245379414009,0.0025,175,7.33486376176e-05,1
68,0.00300160122034,0.00178556947491,2.49220404007e-05,0.0239500808251,0.0025,175,7.32930095089e-05,1
69,0.00295633885258,0.00175619378058,2.43307410366e-05,0.0233818421361,0.0025,175,7.32022029939e-05,1
70,0.00291202110116,0.00172743149252,2.37590431668e-05,0.0228324404833,0.0025,175,7.30794496953e-05,1
71,0.00286862631677,0.00169926662022,2.32061671419e-05,0.0223011266233,0.0025,175,7.29278365445e-05,1
72,0.00282613340595,0.0016716837779,2.26713685803e-05,0.0217871852057,0.0025,175,7.27503063348e-05,1
73,0.00278452179906,0.00164466814754,2.21539366638e-05,0.021289933134,0.0025,175,7.25496588357e-05,1
74,0.00274377142205,0.00161979957802,2.16531925101e-05,0.0208087180022,0.0025,175,7.23285523374e-05,1
75,0.00270386267154,0.00160210653548,2.1168487621e-05,0.0203429166038,0.0025,175,7.20895055787e-05,1
