iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.0433116711055,0.00875413401183,0.000102927690245,1.66012071596,0.00196850393701,825,9.33125946229e-05,1
2,0.0393241677094,0.0125660599369,0.000161536618774,2.60542412421,0.00196850393701,825,8.9932866962e-05,1
3,0.0358345065357,0.0141650806339,0.000194753206412,3.14117446622,0.00196850393701,800,9.91865395868e-05,1
4,0.032755052259,0.0146181803744,0.000212589208397,3.42885134223,0.00196850393701,800,9.63234573334e-05,1
5,0.0300273672208,0.0144700325677,0.000220785986433,3.56105717518,0.00196850393701,800,9.27193265128e-05,1
6,0.0276024262013,0.014077103169,0.000222817489674,3.59382329095,0.00196850393701,800,8.838671024e-05,1
7,0.0254409791888,0.0135324122213,0.000220869620352,3.56240610665,0.00196850393701,775,9.46583319392e-05,1
8,0.0235065587175,0.012917718095,0.000216355494065,3.48959776378,0.00196850393701,775,8.83084948028e-05,1
9,0.02177397886,0.0122790622103,0.000210212294274,3.39051409435,0.00196850393701,750,9.20620763841e-05,1
10,0.0202160677397,0.0116430080578,0.000203069036078,3.2753004829,0.00196850393701,725,9.4755036984e-05,1
11,0.0188123920921,0.0110243657027,0.00019535376694,3.15086090697,0.00196850393701,700,9.57755218017e-05,1
12,0.0175446434298,0.010431143424,0.000187359749756,3.02192540381,0.00196850393701,675,9.46750309092e-05,1
13,0.0163970010581,0.00986728859498,0.000179288384785,2.8917423582,0.00196850393701,650,9.0946189815e-05,1
14,0.0153563348692,0.00933425682639,0.000171278208073,2.76254621801,0.00196850393701,600,9.5976784013e-05,1
15,0.014409245836,0.00883223288448,0.00016342238347,2.635839623,0.00196850393701,550,9.66022167006e-05,1
16,0.0135458621103,0.00836043591301,0.000155783030032,2.51262449138,0.00196850393701,500,8.88027180388e-05,1
17,0.0127579644805,0.0079175269722,0.000148401066483,2.3935608013,0.00196850393701,400,8.92296680811e-05,1
18,0.0120360619251,0.00750208467391,0.000141300953802,2.27904308387,0.00196850393701,200,8.75073953503e-05,1
19,0.0113685855423,0.00711338445543,0.00013448876386,2.1691692723,0.00196850393701,275,8.81279762533e-05,1
20,0.0107666193529,0.00674766792477,0.000127981331706,2.06421089909,0.00196850393701,450,9.09729726308e-05,1
21,0.0102070616293,0.00640503473725,0.000121775043834,1.964109682,0.00196850393701,525,8.96152103302e-05,1
22,0.00969038259963,0.00608369308443,0.000115864755465,1.86878264089,0.00196850393701,575,8.872034147e-05,1
23,0.00921258290097,0.00578217223967,0.000110242940382,1.77810838542,0.00196850393701,600,9.41339482863e-05,1
24,0.00877043411471,0.00549906944006,0.000104900751054,1.69194421375,0.00196850393701,625,9.61394623021e-05,1
25,0.00836027340618,0.00523313571179,9.98280165631e-05,1.61012607915,0.00196850393701,650,9.52553029992e-05,1
26,0.00797912984532,0.00504722261484,9.50138247759e-05,1.53247797981,0.00196850393701,675,9.23083308059e-05,1
27,0.00762437549062,0.00489070002238,9.04468983832e-05,1.45881802402,0.00196850393701,700,8.79633154631e-05,1
28,0.00729339235489,0.00473982984526,8.6115615098e-05,1.38895875592,0.00196850393701,700,9.41064851688e-05,1
29,0.00711076167661,0.00459438658049,8.20088336172e-05,1.32272047741,0.00196850393701,700,9.99352937885e-05,1
30,0.0069705993234,0.0044541738835,7.81157556246e-05,1.25992902247,0.00196850393701,725,9.24172185435e-05,1
31,0.00683070815782,0.00431907180974,7.44252252551e-05,1.20040445814,0.00196850393701,725,9.60628167911e-05,1
32,0.00669234130826,0.0041888490495,7.09269057673e-05,1.14398006312,0.00196850393701,725,9.95143382355e-05,1
33,0.00655588719427,0.00406331706032,6.76109850187e-05,1.09049757737,0.00196850393701,750,9.01472251113e-05,1
34,0.0064209323081,0.00394235654162,6.44675222828e-05,1.0397966669,0.00196850393701,750,9.20310492106e-05,1
35,0.00628839992481,0.00386622135501,6.14874047578e-05,0.991730351339,0.00196850393701,750,9.38274729815e-05,1
36,0.00615828282709,0.00379877829729,5.86618882382e-05,0.946157595394,0.00196850393701,750,9.52852155533e-05,1
37,0.00603072242303,0.00373293691043,5.59826413345e-05,0.902944022085,0.00196850393701,750,9.64193440108e-05,1
38,0.00590582999404,0.00366861107481,5.34417475051e-05,0.86196194551,0.00196850393701,750,9.72560739187e-05,1
