iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.0434600108842,0.00875124688606,0.000102964098378,1.66070794273,0.00196850393701,2500,0.000475012991628,0
2,0.0394463726353,0.0125632201573,0.000161610617662,2.60661765228,0.00196850393701,2500,0.000563402176788,0
3,0.0359062618448,0.0141630228557,0.000194854543178,3.14280892691,0.00196850393701,2500,0.000612894402914,0
4,0.0327847226023,0.0146167514346,0.000212707719102,3.4307628014,0.00196850393701,2500,0.000636029162512,0
5,0.0300254061169,0.0144692299446,0.000220912576567,3.56309894745,0.00196850393701,2500,0.000639673808096,0
6,0.0275790359647,0.0140767386979,0.00022294501865,3.59588020581,0.00196850393701,2500,0.00062809822309,0
7,0.0254034959197,0.0135324606034,0.000220991997343,3.56437992515,0.00196850393701,2500,0.000604320976551,0
8,0.023462856814,0.012917928515,0.000216469756659,3.49144070515,0.00196850393701,2500,0.000570691868125,0
9,0.0217266329695,0.0122794816652,0.000210315622924,3.39218068215,0.00196850393701,2500,0.000529160084066,0
10,0.0201689688216,0.0116435358157,0.000203160084074,3.27676899603,0.00196850393701,2500,0.000481404906859,0
11,0.0187675519023,0.0110249441364,0.000195432104952,3.15212442076,0.00196850393701,2500,0.000428902433289,0
12,0.0175033744307,0.0104317346806,0.000187425578681,3.02298715854,0.00196850393701,2500,0.000372961010439,0
13,0.0163599708624,0.00986786658237,0.000179342341353,2.89261262368,0.00196850393701,2500,0.000314741066254,0
14,0.0153231956319,0.00933486671665,0.000171320625711,2.76323037209,0.00196850393701,2500,0.000255267295084,0
15,0.01438080188,0.00883281686726,0.000163454234356,2.63635334594,0.00196850393701,2500,0.000195437356802,0
16,0.0135221590592,0.00836095594535,0.000155805666034,2.51298958746,0.00196850393701,2500,0.000136029244068,0
17,0.0127441098165,0.00791791431131,0.000148416889625,2.39381601276,0.00196850393701,1975,9.9226280291e-05,1
18,0.0120256934694,0.00750198965761,0.00014131516872,2.27927235628,0.00196850393701,600,9.91131531574e-05,1
19,0.0113462152122,0.00711337713916,0.000134501515544,2.1693749442,0.00196850393701,325,9.8424918273e-05,1
20,0.01075669973,0.00674826922488,0.000127985342236,2.06427558492,0.00196850393701,2275,9.90683165486e-05,1
