iter,Ru,Rv,Rc_mass,Rc_div,dt,poisson_iters,poisson_relative_residual,poisson_converged
1,0.0173246684422,0.00350165360473,4.1171076098e-05,0.664048286384,0.00196850393701,825,9.33125946263e-05,1
2,0.0166414300835,0.00526035911577,6.65241603963e-05,1.07296818303,0.00196850393701,800,9.98199205281e-05,1
3,0.0160128268018,0.00622521420653,8.25531279495e-05,1.3314994007,0.00196850393701,800,9.55937764911e-05,1
4,0.0154257776519,0.00676093776369,9.27130180862e-05,1.49536826871,0.00196850393701,800,9.19063818109e-05,1
5,0.0148730845106,0.00703794896564,9.90229938975e-05,1.59714186857,0.00196850393701,800,8.83910905547e-05,1
6,0.0143508420741,0.00717934856211,0.000102738882583,1.65707543719,0.00196850393701,775,9.63827130328e-05,1
7,0.0138547095323,0.00723357240469,0.000104674711237,1.68829841754,0.00196850393701,775,9.23418531495e-05,1
8,0.0133840638934,0.00722791895048,0.000105376206672,1.69961283741,0.00196850393701,750,9.98143453829e-05,1
9,0.0129352280076,0.00718322493337,0.000105215632445,1.69702293571,0.00196850393701,750,9.4595483118e-05,1
10,0.0125078757163,0.00711282712359,0.000104452377886,1.68471240292,0.00196850393701,750,8.87776800346e-05,1
11,0.0121006016235,0.00702557418378,0.000103269040733,1.66562635798,0.00196850393701,725,9.40508361088e-05,1
12,0.0117113404624,0.00692746634943,0.000101794479692,1.64184316295,0.00196850393701,700,9.9236810885e-05,1
13,0.0113389487162,0.00682252934968,0.000100120143018,1.61483778673,0.00196850393701,700,9.12210427866e-05,1
14,0.0109835120122,0.00671337483799,9.83120556301e-05,1.58567514526,0.00196850393701,675,9.41385729369e-05,1
15,0.0106430690381,0.00660189015528,9.64168280169e-05,1.55510701909,0.00196850393701,650,9.65211642304e-05,1
16,0.0103170747305,0.00648928629176,9.44677357416e-05,1.52367010978,0.00196850393701,625,9.77919864233e-05,1
17,0.0100047306208,0.00637636537731,9.24884482058e-05,1.49174618111,0.00196850393701,600,9.76390811811e-05,1
18,0.00970531478916,0.00626365014604,9.04957472087e-05,1.45960590673,0.00196850393701,575,9.5709974317e-05,1
19,0.0094181817607,0.00615147152776,8.85014956105e-05,1.4274406227,0.00196850393701,550,9.15826679739e-05,1
20,0.0091429372659,0.00604000985881,8.65142839232e-05,1.3953888854,0.00196850393701,500,9.71244618933e-05,1
21,0.00887844817672,0.00592941065648,8.45398710406e-05,1.36354358001,0.00196850393701,450,9.95278103261e-05,1
22,0.00862436889039,0.00581973156154,8.25823695342e-05,1.33197103822,0.00196850393701,400,9.49432992146e-05,1
